       2.44188121e+06, 1.17351177e+07, 2.87884915e+07, 5.35880587e+07,
       8.57322563e+07, 1.24621890e+08, 1.69556644e+08, 2.19790824e+08,
       2.74567810e+08, 3.33141980e+08, 3.94792842e+08, 4.58834162e+08,
       5.24619465e+08, 5.91545453e+08, 6.59053533e+08, 7.26630387e+08,
       7.93807528e+08, 8.60160451e+08, 9.25307322e+08, 9.88907271e+08,
       1.05065850e+09, 1.11029676e+09, 1.16759283e+09, 1.22235071e+09,
       1.27440572e+09, 1.32362205e+09, 1.36989112e+09, 1.41312945e+09,
       1.45327682e+09, 1.49029415e+09, 1.52416238e+09, 1.55487967e+09,
       1.58246076e+09, 1.60693492e+09, 1.62834462e+09, 1.64674390e+09,
       1.66219707e+09, 1.67477764e+09, 1.68456715e+09, 1.69165367e+09,
       1.69613077e+09, 1.69809756e+09, 1.69765611e+09, 1.69491218e+09,
       1.68997337e+09, 1.68294870e+09, 1.67394867e+09, 1.66308349e+09,
       1.65046322e+09, 1.63619749e+09, 1.62039437e+09, 1.60316073e+09,
       1.58460119e+09, 1.56481852e+09, 1.54391281e+09, 1.52198143e+09,
       1.49911913e+09, 1.47541740e+09, 1.45096450e+09, 1.42584551e+09,
       1.40014238e+09, 1.37393323e+09, 1.34729291e+09, 1.32029311e+09,
       1.29300139e+09, 1.26548253e+09, 1.23779755e+09, 1.21000407e+09,
       1.18215657e+09, 1.15430603e+09, 1.12650041e+09, 1.09878457e+09,
       1.07120019e+09, 1.04378619e+09, 1.01657846e+09, 9.89610297e+08,
       9.62912280e+08, 9.36512265e+08, 9.10435939e+08, 8.84706590e+08,
       8.59345000e+08, 8.34370153e+08, 8.09798811e+08, 7.85645702e+08,
       7.61923983e+08, 7.38644845e+08, 7.15817865e+08, 6.93451230e+08,
       6.71551440e+08, 6.50123777e+08, 6.29172157e+08, 6.08699309e+08,
       5.88706890e+08, 5.69195432e+08, 5.50164508e+08, 5.31612884e+08,
       5.13538366e+08, 4.95938091e+08, 4.78808383e+08, 4.62145063e+08,
       4.45943273e+08, 4.30197619e+08, 4.14902275e+08, 4.00050959e+08,
       3.85636992e+08, 3.71653387e+08, 3.58092750e+08, 3.44947582e+08,
       3.32210040e+08, 3.19872125e+08, 3.07925689e+08, 2.96362395e+08,
       2.85173890e+08, 2.74351676e+08, 2.63887198e+08, 2.53771906e+08,
       2.43997238e+08, 2.34554595e+08, 2.25435432e+08, 2.16631244e+08,
       2.08133584e+08, 1.99934068e+08, 1.92024377e+08, 1.84396308e+08,
       1.77041740e+08, 1.69952680e+08, 1.63121236e+08, 1.56539656e+08,
       1.50200299e+08, 1.44095680e+08, 1.38218449e+08, 1.32561388e+08,
       1.27117455e+08, 1.21879725e+08, 1.16841455e+08, 1.11996034e+08,
       1.07337024e+08, 1.02858137e+08, 9.85532337e+07, 9.44163381e+07,
       9.04416414e+07, 8.66234675e+07, 8.29563100e+07, 7.94348170e+07,
       7.60537773e+07, 7.28081390e+07, 6.96929913e+07, 6.67035738e+07,
       6.38352659e+07, 6.10835977e+07, 5.84442249e+07, 5.59129426e+07,
       5.34856918e+07, 5.11585314e+07, 4.89276494e+07, 4.67893647e+07,
       4.47401157e+07, 4.27764587e+07, 4.08950736e+07, 3.90927434e+07,
       3.73663702e+07, 3.57129651e+07, 3.41296343e+07, 3.26135965e+07,
       3.11621649e+07, 2.97727530e+07, 2.84428621e+07, 2.71700855e+07,
       2.59521113e+07, 2.47867075e+07, 2.36717273e+07, 2.26051017e+07,
       2.15848441e+07, 2.06090332e+07, 1.96758366e+07, 1.87834773e+07,
       1.79302550e+07, 1.71145328e+07, 1.63347360e+07, 1.55893539e+07,
       1.48769345e+07, 1.41960816e+07, 1.35454562e+07, 1.29237712e+07,
       1.23297921e+07, 1.17623326e+07, 1.12202553e+07, 1.07024681e+07,
       1.02079240e+07, 9.73561815e+06, 9.28458653e+06, 8.85390555e+06,
       8.44268899e+06, 8.05008760e+06, 7.67528732e+06, 7.31750788e+06,
       6.97600168e+06, 6.65005238e+06, 6.33897380e+06, 6.04210870e+06,
       5.75882731e+06, 5.48852760e+06, 5.23063138e+06, 4.98458668e+06,
       4.74986451e+06, 4.52595858e+06, 4.31238435e+06, 4.10867849e+06,
